@Keypress Log@keypresses@[45477, 11306, 11306][0,0,0]
@SystemCalls Log@systemcalls@[19849, 34924, 30653][0,0,0]
@MouseClicks Log@mouseclicks@[22110, 18090, 18090][0,0,0]
@TimedScreenshots Log@timedscreenshots@[13065, 46984, 45728][0,0,0]
@Keypress Log@keypresses@[0, 0, 0][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[42713, 40703, 50502][0,0,0]
@MouseClicks Log@mouseclicks@[42713, 40703, 50502][0,0,0]
@MouseClicks Log@mouseclicks@[0, 0, 0][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@TimedScreenshots Log@timedscreenshots@[42713, 40703, 50502][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@TimedScreenshots Log@timedscreenshots@[42713, 40703, 50502][0,0,0]
@Keypress Log@keypresses@[63316, 43969, 15577][0,0,0]
@SystemCalls Log@systemcalls@[28643, 39949, 52010][0,0,0]
@Keypress Log@keypresses@[21356, 21356, 31909][0,0,0]
@MouseClicks Log@mouseclicks@[64070, 0, 64070][0,0,0]
@Keypress Log@keypresses@[64070, 0, 64070][0,0,0]
@Keypress Log@keypresses@[64070, 21356, 64070][0,0,0]
@SystemCalls Log@systemcalls@[21356, 42713, 31909][0,0,0]
@MouseClicks Log@mouseclicks@[0, 21356, 64070][0,0,0]
@TimedScreenshots Log@timedscreenshots@[21356, 0, 0][0,0,0]
@Keypress Log@keypresses@[0, 0, 0][0,0,0]
@Keypress Log@keypresses@[21356, 42713, 64070][0,0,0]
@SystemCalls Log@systemcalls@[64070, 21356, 31909][0,0,0]
@MouseClicks Log@mouseclicks@[21356, 0, 31909][0,0,0]
@TimedScreenshots Log@timedscreenshots@[0, 0, 31909][0,0,0]
@MouseClicks Log@mouseclicks@[21356, 64070, 0][0,0,0]
@Keypress Log@keypresses@[64070, 64070, 31909][0,0,0]
@SystemCalls Log@systemcalls@[42713, 64070, 64070][0,0,0]
@TimedScreenshots Log@timedscreenshots@[0, 64070, 64070][0,0,0]
